[-0.7198331465604794,-0.011526302209998887,-0.12490573350653497,0.1302532229321286,-0.03550338299693998,-0.05878422109811189,-0.08696923810616168,0.023648807772776774,0.02216066126100717,0.1907581249311177,0.549020865490943,-0.15937639887449173,0.1439231880520507,-0.7166900904890195,-0.10192729309564139,-0.22837013149604177,-0.08039665094702834,-0.2642126957416822,-0.07136681251147425,-0.085093302692684,0.005784656868565067,0.005782937327536501,0.04627424593843409,-0.08946734784937108,0.2932844916008799,0.7869900543254786,0.4851442104985757,-0.03168599190772589,-5.023688034549243E-4,0.03720108363651266,-0.07046112581969026,0.06694875535240782,-0.058356683025065526,0.061128416009266176,-0.0450147800372015,-0.6693623918656434,-0.5983190937315522,-0.09432518271230947,0.01031436511283334,0.08778448786416264,-0.01006048499139386,0.0415110951981217,0.8050290285817623,0.5357474014660191,0.027417476911328332,0.3427707046866725,0.25285806910277964,0.056875804657042554,-0.09333269043694706,-0.0025122736239967386,-0.011579419382850823,-0.5878605800479755,-0.5724354566426781,-0.3653269635964853]
[-0.7198528322048633,-0.011533132585342378,-0.12490962293186658,0.13025270040989928,-0.035504962886077754,-0.05879370262896328,-0.0869725712748559,0.02364455807803238,0.022154507048330045,0.19075426246661464,0.5490044075403526,-0.15937136425028794,0.14393314666963256,-0.7166979773515556,-0.1019297146829255,-0.22837472951515694,-0.0803964921418092,-0.2642175804964453,-0.07136824938098356,-0.08509309692094741,0.005784599021996382,0.005783309605690107,0.04627464341102847,-0.08946623812212914,0.2932920963903725,0.7869974532421397,0.48515505798120195,-0.031686750316624025,-5.023637797668898E-4,0.0372017868944935,-0.07046257174606649,0.06695066651001559,-0.058358680103396565,0.06112586924123512,-0.04501540515821834,-0.669376773510542,-0.5983296696803999,-0.09432918569704149,0.010314692076709096,0.08778812614831626,-0.010059094063963303,0.041511755355986925,0.8050375374312614,0.5357629042070582,0.027420643596774274,0.3427795350441417,0.25286027170488434,0.05687609611404975,-0.09333627323907495,-0.0025124635550239395,-0.011580163803710759,-0.5878714756357234,-0.5724486570192946,-0.3653332027999676]
[-0.7198715115540252,-0.01153685476934771,-0.12491167132866952,0.13025232767990594,-0.03550594372051341,-0.05880067379130043,-0.08697556150763779,0.023640982373741924,0.02214920295061225,0.1907500077437061,0.5489903153457396,-0.15936697483772072,0.143943965402682,-0.7167069394040403,-0.10193170613846685,-0.22837997264958224,-0.08039654839194155,-0.2642218200410704,-0.0713699012898876,-0.08509246104374164,0.005784541176006162,0.005783466826357491,0.04627525593341157,-0.08946577356727481,0.293300561318871,0.7870042069235212,0.4851665505166437,-0.0316877237717015,-5.023587561290921E-4,0.037202920252968646,-0.07046380260422,0.06695150237969458,-0.05836067716175682,0.061124397767488944,-0.045016460380510846,-0.6693898646890435,-0.598342611114886,-0.09433017788905548,0.01031480398355177,0.08779090418103327,-0.010058993473022663,0.04151263056101401,0.8050456160881452,0.5357756110941452,0.027425315626897446,0.3427877201520171,0.2528650549301243,0.05687660262190582,-0.09334007105913827,-0.0025126534841518303,-0.011580478109599604,-0.5878808657381713,-0.57246078199509,-0.3653415924786923]
[-0.7198911418355979,-0.011538307503258082,-0.12491392171954764,0.13025244817140333,-0.035506856189398785,-0.05880787485837757,-0.08698016037782917,0.023636212901552597,0.022143414616582743,0.1907449028308631,0.5489704168404357,-0.1593619403077573,0.14395650445765162,-0.7167139658830334,-0.10193305241280332,-0.22838521573157616,-0.0803950992651673,-0.2642254143820098,-0.07137090802098223,-0.08509182517289464,0.005784698384357843,0.00578405415297955,0.046276298557196324,-0.08946638428588322,0.2933088111089568,0.7870103153760758,0.4851795483135042,-0.031688482163281,-5.023537325415309E-4,0.037205128868927406,-0.07046546355759181,0.06695276834854175,-0.058362244092619614,0.06112400157727472,-0.04501687043096081,-0.6694029557366332,-0.5983594233876995,-0.09433310555501853,0.010314915889275376,0.0877938972397334,-0.010058677829324493,0.041513720811052486,0.8050564903631672,0.5357840167788945,0.027429127395246555,0.34279719550062204,0.25286962305376853,0.05687710912469681,-0.09334429894875027,-0.0025128434113804296,-0.01158079241234539,-0.5878885353166108,-0.572473552010926,-0.36535320787997183]
[-0.7199121011913409,-0.01154187909906262,-0.12491740376166378,0.13025212116365278,-0.03550922012225625,-0.058815416341917164,-0.0869872517990211,0.023628978825445086,0.02213626997540432,0.19073925488833585,0.5489485830502459,-0.1593571208819026,0.14396882833346727,-0.7167218525068155,-0.10193568899625768,-0.22838981359984897,-0.08039429531417465,-0.2642287936332423,-0.07137212979577298,-0.08509183446969668,0.00578485559113744,0.005784426419964902,0.04627691106302796,-0.08946419929945972,0.29331813608536184,0.7870168538750726,0.48519297608791356,-0.031688810439749686,-5.023487090042055E-4,0.03720733746280001,-0.07046841481693474,0.06695424935849267,-0.05836230563146901,0.061125325821129915,-0.04501749553107371,-0.6694173369758931,-0.5983732247397022,-0.09433624824546837,0.010314812740116483,0.0877966752147395,-0.010058577242546201,0.041515026103951906,0.8050609129165431,0.5357911320570063,0.02743035848031669,0.34280753096952726,0.25287505134678534,0.05687761562242277,-0.09334745152726616,-0.0025132483904731972,-0.011581321765711588,-0.587897495140935,-0.5724846014689543,-0.365366113487678]
[-0.7199255899387376,-0.011541493670422169,-0.12491699850541112,0.13025303151908632,-0.035508578839710946,-0.0588194293799387,-0.08698512377359989,0.023631552627269736,0.022135175698338973,0.19073842713681277,0.5489349215214047,-0.1593499359128443,0.1439824424086248,-0.7167301691592582,-0.1019376803920559,-0.22839484152966996,-0.0803939214787484,-0.26423346317326296,-0.07137378166587288,-0.08509227387393263,0.005785012796344971,0.005784583629464143,0.04627752356273454,-0.08946201433488608,0.2933285362373343,0.7870244675775016,0.48520468329793764,-0.031689353766699055,-5.023436855171154E-4,0.03720954603458667,-0.0704705058317113,0.06695594540739694,-0.05836408759981055,0.06112535972916203,-0.04501833567869905,-0.6694291374261793,-0.598382939932186,-0.09433702531309344,0.010314924645752524,0.08779966821572928,-0.010058691710537217,0.041516116330034956,0.805065550479457,0.5358008279091268,0.027432449768129738,0.3428159308512068,0.252884780660788,0.05687812211508376,-0.09335017396672939,-0.0025132232579892924,-0.011582066167547695,-0.587908820467059,-0.5724954357627245,-0.36537665337493025]
[-0.7199392673561501,-0.011544368701739229,-0.12491775324183467,0.13025326869558834,-0.03550800118618061,-0.058822289234229844,-0.08698485420773851,0.023634219533894,0.022135701959201344,0.19073925014563603,0.5489236257205766,-0.15934296606939916,0.14399240043366307,-0.7167378405672441,-0.10193902660664984,-0.22840029951673854,-0.08039247237824329,-0.2642396380429323,-0.07137543351945408,-0.08509271327377455,0.005785169999980449,0.00578474083739129,0.04627813605631612,-0.08945789390829113,0.29333700080143427,0.7870327263650839,0.48521337963820144,-0.031690542249505474,-5.023386620802603E-4,0.03721239974557794,-0.07047388714815837,0.0669580715468676,-0.05836543944280552,0.061126683959435706,-0.04501939087168635,-0.6694383571132997,-0.5983892141673028,-0.09433887764176506,0.010315036550269508,0.08780223107926219,-0.010058591123620113,0.041517421598979184,0.8050693277809415,0.5358105236642886,0.02743282060492238,0.34282519086394136,0.25289300450115343,0.05687884365644325,-0.09335268132520479,-0.0025134131795201534,-0.011582380454412903,-0.5879210058949834,-0.5725064850019154,-0.36538740821054705]
[-0.7199518604333905,-0.011538168433159739,-0.12491812674032376,0.13025538024249278,-0.03550669140700746,-0.05882687970591815,-0.08698431032672332,0.023638556042666403,0.022138670849450568,0.19073783081372597,0.5489088891724915,-0.15933599629565245,0.14400687448815336,-0.7167455118985159,-0.10194037280778163,-0.22840468218041005,-0.0803905931847023,-0.26424817844225085,-0.07137751546404363,-0.08509272256169557,0.00578532720204389,0.005784898043746357,0.04627874854377277,-0.08945377352290045,0.29334632549594236,0.7870390495862074,0.48522422642913626,-0.03169065545160986,-5.023336386936395E-4,0.03721460826674177,-0.07047769853831914,0.06696019766507687,-0.0583670063260455,0.06112671785388644,-0.04502001594659484,-0.6694469315469328,-0.5983926926407526,-0.09434266543578435,0.010314933399904006,0.08780436380963957,-0.010058275483945436,0.041518511801107286,0.8050756856898142,0.5358204343762563,0.027432546276716333,0.34283466583783917,0.25289886266788264,0.0568793501368239,-0.09335561876613346,-0.0025136030991517993,-0.011582694738135241,-0.5879329761472901,-0.5725181792919041,-0.3653960124009811]
[-0.7199664979573024,-0.01153158530933347,-0.12491855562884131,0.13025844003490542,-0.03550610432822243,-0.05883294357099636,-0.08698697109652329,0.02364008495818125,0.022140595772419495,0.19073493025926086,0.5488861957825244,-0.15933031691418414,0.14402715484951603,-0.7167527530455474,-0.10194257921050517,-0.2284084196389646,-0.08038892906371671,-0.2642547832722944,-0.07137916728028684,-0.08509187163446996,0.005785484402535311,0.00578484019476592,0.0462791459713411,-0.0894511585550577,0.29335478988214975,0.7870470931742062,0.48523700859547414,-0.03169119876010911,-5.023286153572526E-4,0.03721552644323975,-0.07048086472907569,0.0669625388157884,-0.058366637709745685,0.06112739690928855,-0.04502042596148914,-0.6694583015937464,-0.5983961710794176,-0.09434795856826977,0.010314830250570008,0.08780649651868966,-0.010058389954954039,0.041519601992333365,0.8050758069759681,0.5358290546665362,0.02743270205878045,0.34284564609333135,0.25290364550721295,0.05688050177343006,-0.09335812607016086,-0.002513577963120808,-0.011583009018714743,-0.5879447312261308,-0.5725303035724768,-0.3654028960752657]
[-0.719986559231183,-0.011529445498626615,-0.1249207896684248,0.13026035340390293,-0.03550799981913614,-0.05884020045588323,-0.08699791141046824,0.023632638323353175,0.022136579603945643,0.19072877522695397,0.5488602768130397,-0.1593259279120903,0.14404248877151593,-0.7167604242276945,-0.10194457053740125,-0.2284117269526177,-0.08038812517442608,-0.2642592374986552,-0.07138103413377533,-0.08509166587704395,0.005785641601454727,0.005785212453890854,0.046279758448698596,-0.08945004898970871,0.29336346923747675,0.7870551366817691,0.48524764009635596,-0.031691311955648394,-5.02323592071099E-4,0.03721429407292155,-0.07048360078064346,0.06696380467427121,-0.058365838989605144,0.06112614047402914,-0.045020405864756405,-0.6694707467956768,-0.598402015074696,-0.09435196132524323,0.010314727102267503,0.08780776899135889,-0.010058289371054489,0.04152069217265753,0.8050757132071457,0.5358381049781401,0.02743135246294266,0.3428587767766554,0.25290799819118803,0.05688165339851986,-0.0933610634566421,-0.002513552827341177,-0.01158332329615144,-0.5879567012411842,-0.572543072893097,-0.3654108549495308]
[-0.7200047170220087,-0.011530060634347937,-0.12492238442333183,0.13026318011888105,-0.035509418402199656,-0.058847046589045306,-0.08700763267173256,0.023625240720255257,0.022131749128087255,0.19072449725053692,0.5488378026157759,-0.15931874445715433,0.14405394879814404,-0.716769382187847,-0.10194656119704956,-0.2284139579933787,-0.08038839633080065,-0.2642643351771897,-0.07138290041373715,-0.0850912449754357,0.005785798752563976,0.005785369609291578,0.04628037068874043,-0.08944979951179462,0.2933721460091486,0.787062531664696,0.48525955820692557,-0.03169164006510463,-5.023185688351784E-4,0.03721478196008188,-0.07048805612524198,0.06696485509642658,-0.058365900353791036,0.06112488419004861,-0.04501995566069776,-0.6694844778031088,-0.598415381731819,-0.09435531795613526,0.01031462395499648,0.08780947100397214,-0.010058618803211305,0.04152135200336212,0.8050760477434988,0.5358529573044651,0.027430433126842242,0.34287598891131293,0.25291170432943877,0.05688301964971325,-0.093363784973937,-0.0025135276918129036,-0.011584067493019533,-0.5879686672987686,-0.5725566981396418,-0.3654166611720929]
[-0.7200229333515533,-0.011533743208695366,-0.1249253734595822,0.1302657450023669,-0.03551097697357143,-0.058854190442225944,-0.08701545346962646,0.023618137768858592,0.022125796253859787,0.1907204410682735,0.5488144686131529,-0.15931392615683082,0.14406949385315188,-0.7167785550659452,-0.10194876684431654,-0.22841597400430405,-0.08038823746941315,-0.26426878778217167,-0.07138433665998566,-0.08509103908556175,0.005785955902101714,0.005785311755595486,0.046280767915134594,-0.08945019505895108,0.29337845761127485,0.7870692815510972,0.48527319625851617,-0.031692398186330295,-5.0231354564949E-4,0.0372148398273128,-0.07049122138013547,0.06696590550807772,-0.0583670367549896,0.06112513297130777,-0.04501972046866642,-0.6694949835603519,-0.5984261681649723,-0.09435695449325886,0.010314305801231667,0.08781074298451473,-0.010058733224548536,0.041522011827468404,0.8050740171937288,0.5358652293919637,0.027432738912814135,0.3428919108286975,0.25291218531774917,0.05688417087971886,-0.09336607644896622,-0.002513717564061249,-0.011584811682445658,-0.5879799882141167,-0.5725709682725099,-0.36542225232906755]
[-0.7200408283318521,-0.011540525432718881,-0.12492890649417271,0.13026719665482872,-0.035513233057114964,-0.05886012085498934,-0.08702075420371787,0.02361247137505347,0.022119719854615805,0.19071722616412512,0.5487945749642741,-0.1593101829423166,0.14408525376023443,-0.7167885878824156,-0.10195118747705231,-0.22841648494239242,-0.08038721857951318,-0.26427560542540546,-0.07138598789939696,-0.08509061819022141,0.005786113050067957,0.005785468910003193,0.04628116513755649,-0.08945080560967734,0.29338541417286085,0.7870758163624744,0.48528683417372626,-0.03169337130750001,-5.023085225140335E-4,0.03721446767891453,-0.07049288155069958,0.06696717091675002,-0.05836817314482416,0.061123661689877005,-0.045019915294037524,-0.6695059192275878,-0.5984369544902612,-0.09435708596134025,0.010313987650648393,0.08781201495233752,-0.010059062652266818,0.041522026622400655,0.8050762868147696,0.535878791401893,0.027433539623051326,0.34290783258686297,0.2529124512937244,0.05688403205306059,-0.09336901292365649,-0.0025136924268856086,-0.011585340856904625,-0.5879902339786294,-0.5725854532702019,-0.36542870346023165]
[-0.7200557213150115,-0.011544834403011748,-0.12493206160063562,0.1302695820381406,-0.03551434129728493,-0.05886173562017512,-0.08702156089017712,0.02361223778635348,0.022117600837314056,0.19071650481161836,0.5487804867175139,-0.15930751480286087,0.14410144352476845,-0.7167981905835074,-0.1019533930780565,-0.22841850092804827,-0.08038705972990319,-0.26428220799293756,-0.07138720910724534,-0.08508955227651424,0.005786270196462719,0.005785626062839356,0.04628177736353144,-0.08945098613924757,0.29339215565735594,0.787083641153655,0.48529703183215295,-0.03169412941141325,-5.023034994288084E-4,0.03721560058691458,-0.07049561674228828,0.06696865132029348,-0.05836737445556745,0.06112498552098748,-0.045020755140036166,-0.6695187898531946,-0.5984501057904648,-0.09435743243563222,0.010313669503246624,0.08781328690744063,-0.010059607084216085,0.041522041417184956,0.8050787714206393,0.5358951483740306,0.027437565438160363,0.34292375418581084,0.2529122872519894,0.05688410823531585,-0.09337194936898201,-0.00251366728996134,-0.011585655018546583,-0.5879983295654317,-0.5725992931004683,-0.3654362295645108]
[-0.7200717608155923,-0.011548529361360903,-0.12493558153783514,0.13027178518001103,-0.03551507395320544,-0.05886591737884988,-0.08702316579991762,0.023610345932520017,0.02211422988695608,0.1907142685554135,0.5487620984611309,-0.15930463168256126,0.144116988104829,-0.7168041380606426,-0.10195559865700467,-0.22841987187096846,-0.08038604085178062,-0.2642898855320703,-0.07138800028783113,-0.08508762634336516,0.005786427341286018,0.005785353199053466,0.04628260459090938,-0.08945009162938618,0.2933967469991836,0.7870901758214361,0.485306369358502,-0.03169467250022019,-5.022984763938141E-4,0.03721630346853503,-0.07049792189147455,0.0669701317090329,-0.05836808082697448,0.06112566431628385,-0.04502180998516161,-0.6695299402898929,-0.59846304195163,-0.09435820892150996,0.010313136351501067,0.08781455884982418,-0.01005993650319577,0.0415227012343971,0.8050799659565115,0.5359104301449722,0.027440086160334404,0.3429386005879164,0.2529159933473495,0.05688461443185982,-0.09337445576989253,-0.0025136421532884405,-0.011585539161996398,-0.5880059950562277,-0.5726129177848109,-0.36544397060105416]
[-0.7200914141979843,-0.01155438929262287,-0.12493979857634357,0.13027261652767205,-0.03551726082400966,-0.058874962392348636,-0.08702856210534841,0.023605241680920507,0.022110148770823627,0.1907078980554177,0.5487323149897915,-0.1593004585459413,0.1441370476874743,-0.7168079354030504,-0.10195780421389705,-0.2284238228904824,-0.08038502198384684,-0.26429627294927605,-0.07138836144545457,-0.08508591543700067,0.005786369477012605,0.005785295345521475,0.046283431810015055,-0.08944898212094461,0.29340370337787575,0.787094560348618,0.4853176418592032,-0.03169500057607098,-5.022934534090502E-4,0.03721743635817719,-0.07050022701760932,0.0669713970754432,-0.05836943221389358,0.06112763314994385,-0.04502243480468807,-0.6695408756075616,-0.5984787730812622,-0.09435834037704707,0.010312818212612289,0.08781626079453884,-0.010060265918881265,0.04152336104501107,0.8050796554277615,0.5359214116125908,0.027443681894927543,0.342950221728679,0.252921634473376,0.05688533563086708,-0.09337588710811275,-0.0025134020093416443,-0.011585638314130042,-0.5880138754778941,-0.5726254672952805,-0.36545278659781344]
[-0.7201092859307455,-0.011550279722932094,-0.12494170655850835,0.13027591289825946,-0.035517818093724,-0.05888079606703009,-0.08702918619220047,0.023604595838611225,0.02210779575737893,0.19070336512120706,0.5487079029354588,-0.1592975752187752,0.14415582137076086,-0.7168093694742341,-0.10195915022725277,-0.22842756015762986,-0.08038357297233668,-0.26430330740590136,-0.07138893788442077,-0.08508463447031941,0.0057863116133178355,0.005785452546331462,0.0462842592982776,-0.08944658225477933,0.29341281235159467,0.7870991625212941,0.485329562876333,-0.03169532878735554,-5.022884304745162E-4,0.037217924398867376,-0.070501887606737,0.06697266284534341,-0.05837056894967898,0.06112960251877364,-0.045023489956684114,-0.6695518146074076,-0.5984968743150367,-0.09435825700869706,0.010312500030666721,0.08781860843838252,-0.010060380369985519,0.04152423613398127,0.8050830024806697,0.5359302459468617,0.02744727842585053,0.3429614158823757,0.252927277300042,0.056886487207618304,-0.09337753399440296,-0.00251316182155811,-0.011585522457746902,-0.5880217587799995,-0.5726386657717905,-0.3654607449731733]
[-0.7201262413225314,-0.011552253233653146,-0.12494260767939976,0.1302774644864853,-0.035519576216510806,-0.05888525140146942,-0.08703064169904823,0.02360332346792166,0.022104551227528885,0.1907003566230139,0.5486869319854617,-0.15929297149033486,0.14417179916738587,-0.716814244391292,-0.10196071128091179,-0.22843129738740464,-0.08038384440542418,-0.26431098695347244,-0.07138951431762257,-0.08508335351644783,0.005786253750201703,0.005785394691805999,0.04628508677826526,-0.08944568778895678,0.29342149112669696,0.7871041947554754,0.48534406441941397,-0.03169651721041175,-5.022834075902114E-4,0.03721755221962339,-0.07050483850183942,0.06697435871011281,-0.058372135781623896,0.06113221702920007,-0.04502411499060176,-0.6695629685516272,-0.5985111044000571,-0.09436032417881515,0.010312181851902974,0.08782095605874975,-0.010060924927472141,0.04152511121420058,0.805087209715161,0.5359395103003162,0.027450014705754446,0.3429754056230556,0.25293141469393565,0.05688828393414408,-0.09337853570293399,-0.002512921636176454,-0.011585621656285766,-0.5880313624333795,-0.572652079170079,-0.3654680581076591]
[-0.7201435701636236,-0.011557174746454143,-0.12494288644033372,0.13027837813584045,-0.03552139628154434,-0.058889062404921,-0.08703546439392155,0.023599021731676228,0.02210043551001661,0.19069849813016812,0.5486709074817333,-0.15928836780793182,0.14418175529885657,-0.716820624635945,-0.10196205726519683,-0.22843524963357056,-0.08038390078203389,-0.2643180212629577,-0.07139030579882348,-0.08508271773667611,0.005786195887664201,0.005785336837859081,0.046285914249978126,-0.08944801913853051,0.2934290945461943,0.7871107323156784,0.4853572754948988,-0.03169749056782029,-5.022783847561356E-4,0.03721782520539152,-0.07050821947495978,0.06697519434286979,-0.058373272490373614,0.06113375624466419,-0.04502474001826906,-0.6695739073305439,-0.5985246891814862,-0.09436411175836908,0.010311863676321014,0.08782351870940422,-0.010061039371986309,0.041525771231905644,0.8050948577677951,0.5359487745611272,0.027452750958295562,0.3429891801700747,0.2529377025840898,0.056890080642702595,-0.0933803976165017,-0.002512896506960092,-0.011586150961359525,-0.5880411810444863,-0.5726665677030508,-0.36547494106148665]
[-0.7201656815513413,-0.011569428354040012,-0.12494614009822201,0.1302784492552204,-0.03552517653233422,-0.05889585976840017,-0.08704674881433137,0.02358802288920085,0.02209281378088732,0.19069452401509865,0.5486497218479274,-0.15928397922532903,0.14419063606194873,-0.7168278650318491,-0.1019631881822586,-0.2284396319477409,-0.08038352705055296,-0.26432441034080967,-0.07139195748716334,-0.08508186690949875,0.005786138025705325,0.005785278984490703,0.04628695676717971,-0.08944712465833912,0.2934366978896575,0.7871176999180327,0.48536855095440196,-0.03169824886173182,-5.02273361972288E-4,0.03721809818842979,-0.07051052514545321,0.06697581491350701,-0.0583741941339928,0.06113723092860712,-0.04502601020097641,-0.6695865664301802,-0.5985391340421212,-0.09436961973015473,0.01031154550392081,0.08782608133443219,-0.01006115381535603,0.04152643124301053,0.8051020756364218,0.5359554580841343,0.027453981807130066,0.3430014492030042,0.25294399041136506,0.0568912321720037,-0.0933829046727406,-0.0025128713779950227,-0.011586680261140233,-0.5880518597724609,-0.5726804109298469,-0.36548203900024806]
[-0.7201849619481172,-0.01157461313263174,-0.1249477645374877,0.13027829763429774,-0.035527231316095774,-0.05890003026810786,-0.0870521784083486,0.02358344359606873,0.02208900044322263,0.1906923875338671,0.5486315471786659,-0.15927873047155827,0.14420338770397523,-0.7168361806241665,-0.10196410403424774,-0.22844422927185154,-0.0803829382690459,-0.26433036924724396,-0.07139317905145943,-0.08508058598330277,0.005786080164325068,0.0057850060779374175,0.046288214327719575,-0.0894470904021463,0.29344236567321624,0.7871270330421088,0.4853772456559892,-0.03169922220182385,-5.022683392386682E-4,0.037219231383792,-0.07051025014772865,0.06697665053170196,-0.05837468566086867,0.06113941525522257,-0.04502728037098193,-0.6695987952956988,-0.5985544389733615,-0.09437340721675314,0.010310797227175449,0.08782950414888767,-0.01006148331134476,0.04152752135504219,0.805108433217816,0.5359638619704137,0.02745456748236576,0.3430135030594799,0.2529519986058696,0.056892813797316394,-0.09338605686519925,-0.0025130613030446836,-0.011586994501864505,-0.5880631835549385,-0.5726921034805763,-0.3654884917067398]
[-0.7202107195792504,-0.011584245897926221,-0.12495384969388534,0.1302779774449558,-0.03553257190840627,-0.05890827520697078,-0.08706914211215593,0.02356729546722417,0.022078416334142932,0.19068714300303263,0.5486088565621188,-0.15927434198532883,0.14420818222923798,-0.7168449262408549,-0.10196588009213214,-0.22844861149622547,-0.0803825645471901,-0.26433761841666975,-0.07139418554977646,-0.08507909001615262,0.005786022303523425,0.005784733174113197,0.046289041768156944,-0.08944856152264014,0.29344867856138745,0.7871337854276924,0.4853868004856832,-0.031699980478419036,-5.022633165552759E-4,0.03722143983663945,-0.07051169558286159,0.06697791624906761,-0.05837539223659271,0.06114267482881196,-0.045028335474522306,-0.6696144648991438,-0.5985660878375739,-0.09437676455794979,0.010310048957912855,0.08783335703664188,-0.010061382696511648,0.041528181348645846,0.8051119950367097,0.5359688249124391,0.027457948850669434,0.3430214707739117,0.252956995967604,0.056893965299285955,-0.09338963913366286,-0.002513251226195094,-0.011587093685682927,-0.5880745072241783,-0.5727037959143803,-0.3654949443487045]
[-0.7202356805317536,-0.011594453233267242,-0.12495814918799056,0.13027724177627814,-0.035537274781633425,-0.058914439607956344,-0.08708296874137997,0.023553032187817884,0.022067597808667763,0.19068314969107786,0.5485893919789295,-0.1592701685967477,0.1442125465990286,-0.7168534567163237,-0.10196765613225596,-0.22845320873054065,-0.08038240588283496,-0.2643433621372598,-0.0713962673068457,-0.0850773790101987,0.005786179497063832,0.0057846753267814565,0.046290084254083354,-0.0894470218757346,0.2934549913864298,0.7871413979608058,0.48539506489724826,-0.03170159896248522,-5.022582939221104E-4,0.03722300310611205,-0.07051314100354018,0.06697961206130297,-0.058376313859014435,0.06114700963862281,-0.04502917551374821,-0.6696305644534195,-0.598578381746588,-0.09437732616664829,0.010309300696132956,0.08783677977834034,-0.010061497136448124,0.04152884133564957,0.8051179224113831,0.5359752931811793,0.02746046997010566,0.34302685776350506,0.2529587674729132,0.05689511678974049,-0.09339300631254034,-0.0025132260936828322,-0.011587622976036393,-0.5880858307801814,-0.5727146280162061,-0.3655011818723793]
[-0.7202578051972923,-0.011601055328476844,-0.12496084551873524,0.13027709708962384,-0.035540936515702816,-0.058920844255138764,-0.08709078642180008,0.023542659492334715,0.022056628681876776,0.19067918735828848,0.5485731533968377,-0.15926556514237358,0.14421777114022927,-0.716861126891434,-0.10196943215461939,-0.22845630054253938,-0.08038267732759334,-0.2643503961229932,-0.07139791893557049,-0.08507609812888171,0.005786336689032303,0.005784617480028189,0.04629155683711178,-0.0894484929969137,0.29346022887952666,0.7871507308479015,0.4854044044949864,-0.031703002376603125,-5.022532713391712E-4,0.03722499646747884,-0.07051394124847424,0.06698087774905333,-0.05837594514963929,0.061148978813687714,-0.04502980049081028,-0.669643868147775,-0.598589170156319,-0.09437982325360168,0.010308982549362553,0.08784127775462859,-0.010061826629003644,0.04152950131605342,0.8051227744579655,0.5359836968691077,0.027459550204115637,0.34303504039815325,0.25296096906803417,0.056897128483733884,-0.09339572829645572,-0.0025132009614218954,-0.011588582368623838,-0.588098659599293,-0.57272352452584,-0.3655067741723885]
[-0.7202821170885306,-0.011610702762637539,-0.12496490057129081,0.13027527231295405,-0.03554496496995056,-0.05892807760387471,-0.08710229295651652,0.02352928461477205,0.022044872262299633,0.19067285843149234,0.5485545493857339,-0.15926160689532431,0.14422084509155014,-0.7168675066672618,-0.10197142321298602,-0.22845939232361998,-0.08038294876963728,-0.26435807519967713,-0.0713991404402521,-0.08507481726037354,0.005786708933192294,0.0057849897413802705,0.046292599297887496,-0.08945017915714502,0.29346482115895833,0.7871594184803781,0.48541417410685544,-0.031703760615396565,-5.022482488064578E-4,0.037226989808912016,-0.07051323610906175,0.06698192837038337,-0.05837643665900501,0.06114750710884582,-0.04503064051538602,-0.6696563114940398,-0.5985973778130045,-0.09438296547687454,0.01030887945953706,0.0878438402020661,-0.010061941064500795,0.04152973118233059,0.8051248307571027,0.5359938209031068,0.027459060554850156,0.34303806166065254,0.25296639644759084,0.056899785318900664,-0.0933986653069147,-0.0025131758294122813,-0.011589111644090475,-0.5881110581825895,-0.5727322058927452,-0.36551215136271137]
[-0.7202994160879619,-0.011614062161126041,-0.12496731009910231,0.13027572662788686,-0.03554567561178473,-0.05893005962912018,-0.08710462741831813,0.02352554749783988,0.022039576039878085,0.19067032488809083,0.5485458380337884,-0.1592595841717285,0.14422628460352935,-0.7168732412180017,-0.10197276909015175,-0.22846334428883652,-0.08038343526273023,-0.2643661843070972,-0.07140036193271866,-0.08507310629714718,0.005787081173629844,0.005785361999009739,0.046293426694475164,-0.08944863949406313,0.2934711338225747,0.7871663855958707,0.48542501888984557,-0.0317049489541345,-5.022432263239697E-4,0.037227692807831135,-0.07051382129928131,0.06698340908873408,-0.05837778837850938,0.061149261225172585,-0.045031480531561516,-0.6696706901997421,-0.5986070907639576,-0.09438804315259612,0.010308991424505906,0.0878461875701157,-0.010062270552617034,0.04153039115383597,0.8051389300464297,0.5360024394595214,0.027460291340588694,0.3430425882692833,0.2529718237728737,0.05690222707373565,-0.0934011721804767,-0.0025131506976539876,-0.011589425860500916,-0.5881234566419001,-0.5727421774954174,-0.3655177435530257]
